BMC,,PLOS,,Zootaxa,,Zootaxa,,,winpautnt,,,morphoTaxa
,,,,,,,,,2011/zt02930p021.txt,zmolec,,
,,,,,,,,,2011/zt02933p045.txt,zmolec,,
,,,,,,,,,2011/zt02942p068.txt,zmolec,,
,,,,,,,,,2011/zt02962p020.txt,zmolec,,
,,,,,,,,,2011/zt02962p035.txt,zmolec,,
,,,,,,,,,2011/zt02963p068.txt,zmolec,,
,,,,,,,,,2011/zt02966p012.txt,zmolec,,
,,,,,,,,,2011/zt02966p050.txt,zmolec,,
,,,,,,,,,2011/zt02978p050.txt,zmolec,,
,,,,,,,,,2011/zt02980p036.txt,zmolec,,
,,,,,,,,,2011/zt02982p048.txt,zmolec,,
,,,,,,,,,2011/zt02991p020.txt,zmolec,,
,,,,,,,,,2011/zt03001p064.txt,zmolec,,
,,,,,,,,,2011/zt03002p016.txt,zmolec,,
,,,,,,,,,2011/zt03002p044.txt,zmolec,,
,,,,,,,,,2011/zt03007p060.txt,zmolec,,
,,,,,,,,,2011/zt03010p057.txt,zmolec,,
,,,,,,,,,2011/zt03011p068.txt,zmolec,,
,,,,,,,,,2011/zt03024p066.txt,zmolec,,
,,,,,,,,,2011/zt03025p037.txt,zmolec,,
,,,,,,,,,2011/zt03026p064.txt,zmolec,,
,,,,,,,,,2011/zt03027p051.txt,zmolec,,
,,,,,,,,,2011/zt03035p067.txt,zmolec,,
,,,,,,,,,2011/zt03036p038.txt,zmolec,,
,,,,,,,,,2011/zt03045p025.txt,zmolec,,
,,,,,,,,,2011/zt03059p035.txt,zmolec,,zt03402p023
,,,,,,,,,2011/zt03083p120.txt,zmolec,,zt03403p053
,,,,,,,,,2011/zt03093p063.txt,zmolec,,zt03434p030
,,,,,,,,,2011/zt03098p046.txt,zmolec,,zt03443p065
,,,,,,,,,2011/zt03132p055.txt,zmolec,,zt03459p156
,,,,,,,,,2011/zt03134p042.txt,zmolec,,zt03461p138
,,,,,,,,,2011/zt03138p051.txt,zmolec,,zt03462p125
,,,,,,,,,2011/zt03146p063.txt,zmolec,,zt03467p097
,,,,,,,,,2012/zt03150p068.txt,zmolec,,zt03477p108
,,,,,,,,,2012/zt03155p037.txt,zmolec,,zt03481p026
,,,,,,,,,2012/zt03158p052.txt,zmolec,,zt03483p028
,,,,,,,,,2012/zt03163p068.txt,zmolec,,zt03495p056
,,,,,,,,,2012/zt03176p044.txt,zmolec,,zt03510p040
,,,,,,,,,2012/zt03178p032.txt,zmolec,,zt03515p082
,,,,,,,,,2012/zt03178p062.txt,zmolec,,zt03521p088
,,,,,,,,,2012/zt03187p068.txt,zmolec,,zt03549p117
,,,,,,,,,2012/zt03190p030.txt,zmolec,,zt03571p065
,,,,,,,,,2012/zt03195p060.txt,zmolec,,zt03572p010
,,,,,,,,,2012/zt03195p067.txt,zmolec,,zt03577p042
,,,,,,,,,2012/zt03209p052.txt,zmolec,,zt03579p066
,,,,,,,,,2012/zt03218p017.txt,zmolec,,zt03580p055
,,,,,,,,,2012/zt03220p043.txt,zmolec,,zt03584p110
,,,,,,,,,2012/zt03221p036.txt,zmolec,,
,,,,,,,,,2012/zt03223p023.txt,zmolec,,
,,,,,,,,,2012/zt03229p057.txt,zmolec,,
,,,,,,,,,2012/zt03229p068.txt,zmolec,,
,,,,,,,,,2012/zt03233p051.txt,zmolec,,
,,,,,,,,,2012/zt03243p028.txt,zmolec,,
,,,,,,,,,2012/zt03245p029.txt,zmolec,,
,,,,,,,,,2012/zt03247p060.txt,zmolec,,
,,,,,,,,,2012/zt03249p030.txt,zmolec,,
,,,,,,,,,2012/zt03250p025.txt,zmolec,,
,,,,,,,,,2012/zt03250p053.txt,zmolec,,
,,,,,,,,,2012/zt03252p056.txt,zmolec,,
,,,,,,,,,2012/zt03277p042.txt,zmolec,,
,,,,,,,,,2012/zt03280p066.txt,zmolec,,
,,,,,,,,,2012/zt03302p024.txt,zmolec,,
,,,,,,,,,2012/zt03312p058.txt,zmolec,,
,,,,,,,,,2012/zt03323p049.txt,zmolec,,
,,,,,,,,,2012/zt03325p067.txt,zmolec,,
,,,,,,,,,2012/zt03344p046.txt,zmolec,,
,,,,,,,,,2012/zt03344p059.txt,zmolec,,
,,,,,,,,,2012/zt03350p033.txt,zmolec,,
,,,,,,,,,2012/zt03364p078.txt,zmolec,,
,,,,,,,,,2012/zt03367p175.txt,zmolec,,
,,,,,,,,,2012/zt03383p038.txt,zmolec,,
,,,,,,,,,2012/zt03390p018.txt,zmolec,,
,,,,,,,,,2012/zt03391p022.txt,zmolec,,
,,,,,,,,,2012/zt03401p059.txt,zmolec,,
,,,,,,,,,2012/zt03402p068.txt,zmolec,,
,,,,,,,,,2012/zt03404p052.txt,zmolec,,
,,,,,,,,,2012/zt03406p058.txt,zmolec,,
,,,,,,,,,2012/zt03407p048.txt,zmolec,,
,,,,,,,,,2012/zt03422p031.txt,zmolec,,
,,,,,,,,,2012/zt03431p018.txt,zmolec,,
,,,,,,,,,2012/zt03437p050.txt,zmolec,,
,,,,,,,,,2012/zt03447p068.txt,zmolec,,
,,,,,,,,,2012/zt03451p016.txt,zmolec,,
,,,,,,,,,2012/zt03457p232.txt,zmolec,,
,,,,,,,,,2012/zt03465p106.txt,zmolec,,
,,,,,,,,,2012/zt03478p092.txt,zmolec,,
,,,,,,,,,2012/zt03481p072.txt,zmolec,,
,,,,,,,,,2012/zt03481p081.txt,zmolec,,
,,,,,,,,,2012/zt03482p067.txt,zmolec,,
,,,,,,,,,2012/zt03485p025.txt,zmolec,,
,,,,,,,,,2012/zt03490p047.txt,zmolec,,
,,,,,,,,,2012/zt03490p074.txt,zmolec,,
,,,,,,,,,2012/zt03492p029.txt,zmolec,,
,,,,,,,,,2012/zt03499p073.txt,zmolec,,
,,,,,,,,,2012/zt03502p048.txt,zmolec,,
,,,,,,,,,2012/zt03505p052.txt,zmolec,,
,,,,,,,,,2012/zt03506p025.txt,zmolec,,
,,,,,,,,,2012/zt03507p056.txt,zmolec,,
,,,,,,,,,2012/zt03520p055.txt,zmolec,,
,,,,,,,,,2012/zt03537p075.txt,zmolec,,
,,,,,,,,,2012/zt03546p067.txt,zmolec,,
,,,,,,,,,2012/zt03550p087.txt,zmolec,,
,,,,,,,,,2012/zt03551p042.txt,zmolec,,
,,,,,,,,,2012/zt03557p019.txt,zmolec,,
,,,,,,,,,2012/zt03560p031.txt,zmolec,,
,,,,,,,,,2012/zt03569p040.txt,zmolec,,
,,,,,,,,,2012/zt03585p109.txt,zmolec,,
,,,,,,,,,2012/zt03586p040.txt,zmolec,,
,,,,,,,,,2012/zt03586p094.txt,zmolec,,
,,,,,,,,,2012/zt03586p210.txt,zmolec,,zt03595p076
,,,,,,,,,2012/zt03586p303.txt,zmolec,,zt03604p072
,,,,,,,,,2012/zt03586p346.txt,zmolec,,zt03605p147
,,,,,,,,,2013/zt03599p177.txt,zmolec,,zt03609p391
,,,,,,,,,2013/zt03599p260.txt,zmolec,,zt03610p080
,,,,,,,,,2013/zt03599p324.txt,zmolec,,zt03611p069
,,,,,,,,,2013/zt03608p074.txt,zmolec,,zt03613p399
,,,,,,,,,2013/zt03608p439.txt,zmolec,,zt03619p045
,,,,,,,,,2013/zt03609p582.txt,zmolec,,zt03619p452
,,,,,,,,,2013/zt03613p035.txt,zmolec,,zt03620p066
,,,,,,,,,2013/zt03616p094.txt,zmolec,,zt03620p292
,,,,,,,,,2013/zt03616p150.txt,zmolec,,zt03621p082
,,,,,,,,,2013/zt03616p252.txt,zmolec,,zt03623p121
,,,,,,,,,2013/zt03616p436.txt,zmolec,,zt03626p325
,,,,,,,,,2013/zt03619p069.txt,zmolec,,zt03630p346
,,,,,,,,,2013/zt03620p128.txt,zmolec,,zt03633p138
,,,,,,,,,2013/zt03620p350.txt,zmolec,,zt03634p284
,,,,,,,,,2013/zt03626p093.txt,zmolec,,zt03640p257
,,,,,,,,,2013/zt03630p332.txt,zmolec,,zt03640p441
,,,,,,,,,2013/zt03630p570.txt,zmolec,,zt03640p571 
,,,,,,,,,2013/zt03635p061.txt,zmolec,,zt03642p105
,,,,,,,,,2013/zt03635p296.txt,zmolec,,zt03647p166
,,,,,,,,,2013/zt03635p401.txt,zmolec,,zt03652p155 
,,,,,,,,,2013/zt03635p475.txt,zmolec,,zt03652p231
,,,,,,,,,2013/zt03636p170.txt,zmolec,,zt03653p162
,,,,,,,,,2013/zt03636p438.txt,zmolec,,zt03659p062
,,,,,,,,,2013/zt03636p560.txt,zmolec,,zt03664p148
,,,,,,,,,2013/zt03637p449.txt,zmolec,,zt03664p368
,,,,,,,,,2013/zt03640p394.txt,zmolec,,zt03666p193
,,,,,,,,,2013/zt03641p281.txt,zmolec,,zt03670p032
,,,,,,,,,2013/zt03641p447.txt,zmolec,,
,,,,,,,,,2013/zt03647p062.txt,zmolec,Dryad,
,,,,,,,,,2013/zt03647p250.txt,zmolec,,
,,,,,,,,,2013/zt03647p554.txt,zmolec,,
,,,,,,,,,2013/zt03652p192.txt,zmolec,,
,,,,,,,,,2013/zt03652p474.txt,zmolec,,
,,,,,,,,,2013/zt03652p518.txt,zmolec,,
,,,,,,,,,2013/zt03652p546.txt,zmolec,,
,,,,,,,,,2013/zt03660p080.txt,zmolec,,
,,,,,,,,,2013/zt03664p524.txt,zmolec,,
,,,,,,,,,2013/zt03664p553.txt,zmolec,,
,,,,,,,,,2013/zt03666p061.txt,zmolec,,
,,,,,,,,,2013/zt03666p435.txt,zmolec,,
,,,,,,,,,2013/zt03666p448.txt,zmolec,,
,,,,,,,,,2013/zt03669p114.txt,zmolec,,
,,,,,,,,,,,,
,,,,,,,,,,427,,
,,,,,,,,,,0.4792368126,,
